Validations:,,,,,,,,,
,,,,,,,,,
"1.      In case of tax payer generating as supplier, the GSTIN of the requesting tax payer should be fromGstin",,,,,,,,,
"2.      In case of tax payer generating as recipient, the GSTIN of the requesting tax payer should be toGstin",,,,,,,,,
"3.      In case of transporter(enrolled transporter / GSTIN updated as transporter in e-way bill portal) generating e-way bill, the GSTIN/TRANSIN of the requesting person should be transporterId",,,,,,,,,
4.      Enrolled transporter(TRANSIN) cannot be supplier (fromGstin) or buyer (toGstin),,,,,,,,,
5.      The following fields should have the one of the values given in the master codes,,,,,,,,,
a.    Supply Type,,,,,,,,,
b.    Sub Supply Type,,,,,,,,,
c.   Sub Supply Description is mandatory only if the sub supply Type is Others.,,,,,,,,,
d.    Document Type,,,,,,,,,
e.    Transportation Mode,,,,,,,,,
f.    Unit Quantity Code,,,,,,,,,
6.      The Document Date should be less than or equal to current date,,,,,,,,,
7.      The Transport document Date should be greater than equal to document date,,,,,,,,,
"8.      fromGstin and toGstin should be valid GSTIN number of the supplier and recipient. In case of unregistered person involved in the transaction, pass URP in these fields.",,,,,,,,,
"9.      In case of ‘Bill to – ship to’ transaction, toGstin, toTrdName and  toStateCode should be passed with ‘Bill To’ party and - toAddr1,  toAddr2,  toPlace,  toPincode and  actToStateCode  values should be passed with ‘Ship To’ party.",,,,,,,,,
"10.    In case of ‘Bill From – Dispatch From’ transaction, fromGstin, fromTrdName and  fromStateCode should be passed with ‘Bill From’ party and fromAddr1, fromAddr2,  fromPlace, fromPincode and actFromStateCode values should be passed with ‘Dispatch from’ party.",,,,,,,,,
11.    HSN Code should be valid as per the GST master,,,,,,,,,
"12.    In case of intra-state transaction, where both  fromGstin and  toGstin belong to same state, the SGST and CGST tax rate and value has to be passed",,,,,,,,,
"13.    In case of inter-state transaction, where both  fromGstin and  toGstin  belong to different states, the IGST tax rate and value has to be passed",,,,,,,,,
"14.    In case of one of the party is SEZ unit, then  IGST tax rate and value has to be passed",,,,,,,,,
"15.    In case of road is a transportation mode , the vehicle number should be passed and transport document number is optional",,,,,,,,,
"16.    In case of rail, air or ship is a transportation mode, the transport document number and tansport document date  is must",,,,,,,,,
"17.    In case of export, the  Bill-to state has to be ‘Other Country’ .",,,,,,,,,
"18.    In case of import, the Bill-from state  has to be ‘Other Country’.",,,,,,,,,
"19.    If PART-B (transportation mode, vehicle number or transport document number) is not passed, the system generate unique number and return without validity period",,,,,,,,,
"20.    If the transportation is done through the transporter, transporterId field should have valid TRANSID or GSTIN",,,,,,,,,
"21.    In case of road transportation, if the vehicle is ‘over dimension cargo’, pass O, otherwise R (regular).",,,,,,,,,
"22.    In case of Air and Rail transportation,  the vehicle type is  R (regular).",,,,,,,,,
"23.    In case of Ship/Road cum Ship transportation, the vehicle type is ODC(over dimension cargo).",,,,,,,,,
"24.    In case of non-advelarom tax of cess, directly pass the calculated value in cessValue along with advelarom cess tax value, if any.",,,,,,,,,
"25.    If vehicle number is passed, the format of the vehicle should be valid and as per the format",,,,,,,,,
"26.    In case of sub supply type is others, and then pass the subSupplyDesc accordingly.",,,,,,,,,
"27.    In case of import or export, the actual distance being travelled in the country has to be passed.",,,,,,,,,
28.    The actual distance from source to destination cannot be greater than 4000.,,,,,,,,,
29. If a single invoice having multiple consignments then the total invoice value and other charges should be same for all the items having same invoice number.,,,,,,,,,
