EWB JSON ATTRIBUTES - Version (1.0.0621),,,,,,
Attribute Name,Type,Description,Attribute Value,Mandatory,,Validations on Columns
userGstin,Text(15),GSTIN of user,29BQSPA3829E124,Yes,,Only valid GSTIN is allowed.
supplyType,Char (1),Supply whether it is outward/inward,Refer Master codes,Yes,,Either Inward or Outward is allowed
subSupplyType,Number(1),Sub types of Supply,Refer Master codes,Yes,,Selection based on Inward or Outward transaction.
subSupplyDesc,Text(100),Sub supply description is mandatory when the sub supply type is others.,Sub supply description ,Yes,,Only Document Type with the corresponding Sub-Type is allowed. Refer Table 2 in the Validations sheet for more details.
docType,Char(3),Document Type,Refer Master codes,Yes,,"Only alpha numeric keys and  - (hyphen),   / (slash) and .(dot) are allowed."
docNo,Text(16),Document Number,78656,Yes,,Document Date should be in DD/MM/YYYY format
docDate,Text(10),Document Date,01/01/2018,Yes,,Only valid Transaction Types are allowed.
transType,Number(1),Type of Transaction,Refer Master codes,Yes,,Only alpha numeric keys and  - (hyphen)  / (slash) and .(dot) are allowed.
fromTrdName,Text(100),LegalName of consignor,Ambuja Private Ltd,No,,Only valid GSTIN is allowed.
fromGstin,Text(15),GSTIN of the Consignor,29AAACG0569P1Z3,Yes,,"Only alpha numeric keys and  @,  # , -,  /,, &, . are allowed."
fromAddr1,Text(120),Address of consignor - Line 1,BEML ROAD,No,,"Only alpha numeric keys and  @,  # , -,  /,, &, . are allowed."
fromAddr2,Text(120),Address of consignor - Line 2,KG ROAD,No,,"Only alpha numeric keys and  @,  # , -,  /,, &, . are allowed."
fromPlace,Text(50),Place of consignor,BANGALORE,No,,Only 6 digits number is allowed.
fromPincode,Number(6),Pincode of consignor,560090,Yes,,Only valid state codes are allowed.
fromStateCode,Number(2),State of consignor,Refer Master codes,Yes,,Only valid state codes are allowed.
actualFromStateCode,Number(2),State from where it is being dispatched,Refer Master codes,Yes,,Only alpha numeric keys and  - (hyphen)  / (slash) and .(dot) are allowed.
toTrdName,Text(100),LegalName of consignee,HUKKERI PVT LTD,No,,Only valid GSTIN is allowed.
toGstin,Text(15),GSTIN of consignee,URP,Yes,,"Only alpha numeric keys and  @,  # , -,  /,, &, . are allowed."
toAddr1,Text(120),Address of consignee - Line 1,VIDYARANYAPUR ROAD,No,,"Only alpha numeric keys and  @,  # , -,  /,, &, . are allowed."
toAddr2,Text(120),Address of consignee- Line 2,MG ROAD,No,,"Only alpha numeric keys and  @,  # , -,  /,, &, . are allowed."
toPlace,Text(50),Place of consignee,BANGALORE,No,,Only 6 digit number is allowed.
toPincode,Number(6),Pincode of the consignee,560090,Yes,,Only valid state codes are allowed.
toStateCode,Number(2),State of the consignee,Refer Master codes,Yes,,Only valid state codes are allowed.
actualToStateCode,Number(2),State to where it is being shipped,Refer Master codes,Yes,,Only numbers are allowed.
 totalValue,Number(18),sum of assessable value,12,No,,Only numbers are allowed.
